/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.13
 -- left : 2.02
 -- right : 0.28
 -- None : -3.94

('left', 'green', None, 'left', 'forward')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('left', 'green', 'right', None, None)
 -- forward : -0.05
 -- left : 1.19
 -- right : 0.00
 -- None : -2.91

('left', 'red', None, None, None)
 -- forward : -9.78
 -- left : -9.33
 -- right : -0.11
 -- None : 1.14

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -19.67
 -- right : 0.00
 -- None : 2.13

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.36
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 1.61

('forward', 'green', None, None, None)
 -- forward : 1.61
 -- left : 0.61
 -- right : 0.66
 -- None : -4.47

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : -2.99

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.39
 -- right : 1.06
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.01
 -- right : 1.03
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -10.19
 -- right : -0.07
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 1.66
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.64
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 1.32
 -- right : -0.15
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.06
 -- left : -7.40
 -- right : 0.24
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -30.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('right', 'green', None, None, 'forward')
 -- forward : 0.75
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -7.72
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 1.20
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.00
 -- None : 1.62

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.68
 -- left : 0.00
 -- right : -9.62
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00
 -- None : -2.12

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.92
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.17
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('right', 'red', None, 'forward', None)
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.97
 -- None : 0.62

('right', 'red', None, 'right', None)
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -7.48
 -- left : -8.16
 -- right : 1.02
 -- None : 1.88

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 1.14
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -19.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.02

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 1.49

('left', 'green', None, None, 'left')
 -- forward : 0.57
 -- left : 1.31
 -- right : 0.39
 -- None : -0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -4.55
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.13
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.07

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.23
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 1.02
 -- right : 0.07
 -- None : -2.87

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -20.44
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.10
 -- left : -7.54
 -- right : 0.97
 -- None : 2.37

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.53
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -19.60
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.00
 -- None : -2.88

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.48

('right', 'red', None, None, 'forward')
 -- forward : -4.86
 -- left : 0.00
 -- right : 2.00
 -- None : 1.06

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.25

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.76
 -- left : 0.00
 -- right : -9.60
 -- None : 0.94

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.61
 -- None : 0.36

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 1.20
 -- right : 1.58
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.91
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.60
 -- left : -0.13
 -- right : 1.59
 -- None : -4.70

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.44
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -19.94
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -4.68
 -- right : -0.20
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.56
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.40

('left', 'red', 'forward', 'right', None)
 -- forward : -20.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

