/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- forward : -10.18
 -- left : -10.45
 -- right : 0.87
 -- None : 0.94

('forward', 'red', 'right', 'forward', None)
 -- forward : -24.24
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.30
 -- left : -20.03
 -- right : 1.79
 -- None : -5.05

('right', 'red', 'right', 'forward', None)
 -- forward : -34.26
 -- left : 0.00
 -- right : 1.57
 -- None : 0.80

('left', 'green', 'forward', 'right', None)
 -- forward : 0.85
 -- left : 2.17
 -- right : 0.74
 -- None : -4.22

('left', 'red', 'forward', 'left', None)
 -- forward : -40.62
 -- left : -40.09
 -- right : -19.79
 -- None : 2.38

('right', 'red', 'forward', 'left', None)
 -- forward : -40.30
 -- left : -39.16
 -- right : -19.63
 -- None : 2.31

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.30
 -- left : -12.26
 -- right : 0.56
 -- None : -3.27

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.72
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.68
 -- left : 0.28
 -- right : 0.53
 -- None : 0.52

('right', 'red', None, None, 'left')
 -- forward : -9.66
 -- left : -10.34
 -- right : 1.50
 -- None : 1.59

('right', 'red', None, 'forward', None)
 -- forward : -40.41
 -- left : -39.87
 -- right : 1.02
 -- None : 2.18

('right', 'red', 'right', None, None)
 -- forward : -10.13
 -- left : -9.31
 -- right : 1.71
 -- None : 1.75

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.88
 -- left : -9.89
 -- right : 0.74
 -- None : 2.13

('left', 'red', 'forward', None, 'left')
 -- forward : -39.26
 -- left : -39.72
 -- right : -19.58
 -- None : 1.98

('right', 'green', 'right', None, 'forward')
 -- forward : 0.11
 -- left : -12.17
 -- right : 0.00
 -- None : -2.63

('right', 'green', 'right', 'forward', None)
 -- forward : 1.22
 -- left : 0.00
 -- right : 1.91
 -- None : -3.52

('left', 'red', 'right', 'forward', 'right')
 -- forward : -23.88
 -- left : -24.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.23
 -- left : -12.53
 -- right : 0.00
 -- None : -2.94

('left', 'green', 'left', None, 'left')
 -- forward : 1.03
 -- left : 1.64
 -- right : -0.01
 -- None : 0.19

('right', 'red', 'forward', 'right', 'left')
 -- forward : -24.24
 -- left : -23.81
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.12
 -- left : -19.56
 -- right : 0.43
 -- None : -4.71

('right', 'red', 'forward', None, 'left')
 -- forward : -37.51
 -- left : -39.70
 -- right : -19.49
 -- None : 1.82

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -23.71
 -- left : -34.12
 -- right : 0.00
 -- None : 2.43

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.52
 -- left : -8.09
 -- right : 0.00
 -- None : 1.07

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -9.20
 -- right : 0.00
 -- None : 2.09

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.65
 -- left : 0.59
 -- right : 1.86
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.29
 -- left : 1.10
 -- right : 1.90
 -- None : 0.97

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.75
 -- left : -10.21
 -- right : 1.43
 -- None : 2.58

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.39
 -- left : -20.24
 -- right : 0.24
 -- None : -5.50

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.91
 -- left : -8.12
 -- right : 0.41
 -- None : 1.78

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.41

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.60
 -- left : -39.47
 -- right : -19.72
 -- None : 2.47

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -38.09
 -- right : -16.61
 -- None : 1.45

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.15
 -- left : -16.76
 -- right : -0.09
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.26
 -- left : -23.97
 -- right : 0.26
 -- None : 1.78

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -32.91
 -- right : -12.59
 -- None : 1.46

('forward', 'green', None, None, 'right')
 -- forward : 1.68
 -- left : -19.60
 -- right : 0.04
 -- None : -4.76

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('right', 'green', 'left', None, None)
 -- forward : 1.17
 -- left : 0.99
 -- right : 1.17
 -- None : -5.54

('forward', 'red', 'left', 'left', None)
 -- forward : -10.26
 -- left : -8.93
 -- right : 0.53
 -- None : 1.52

('right', 'red', None, 'right', 'forward')
 -- forward : -9.76
 -- left : -8.60
 -- right : 1.15
 -- None : 1.29

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -23.63
 -- left : 0.00
 -- right : 0.58
 -- None : 1.73

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.05
 -- left : 0.00
 -- right : 0.01
 -- None : 1.77

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.57
 -- left : -39.40
 -- right : -20.53
 -- None : 1.50

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.99
 -- left : -8.07
 -- right : 0.00
 -- None : 1.09

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.72
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -24.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -5.96
 -- left : -6.11
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.87
 -- left : -9.52
 -- right : 0.18
 -- None : 1.78

('left', 'green', None, 'right', 'left')
 -- forward : 1.45
 -- left : 2.25
 -- right : -0.05
 -- None : 1.09

('right', 'red', 'right', None, 'left')
 -- forward : -9.98
 -- left : -9.83
 -- right : 1.73
 -- None : 1.07

('forward', 'red', None, 'left', 'left')
 -- forward : -10.27
 -- left : -10.03
 -- right : 1.13
 -- None : 2.25

('forward', 'green', 'left', None, 'left')
 -- forward : 1.84
 -- left : 1.25
 -- right : 1.15
 -- None : 0.05

('right', 'red', 'left', None, 'left')
 -- forward : -10.44
 -- left : -10.27
 -- right : 2.13
 -- None : 1.47

('right', 'green', 'forward', None, None)
 -- forward : 0.24
 -- left : 0.53
 -- right : 1.49
 -- None : -5.19

('right', 'red', 'forward', 'left', 'right')
 -- forward : -24.11
 -- left : 0.00
 -- right : -17.47
 -- None : 1.11

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.89
 -- left : -16.74
 -- right : 1.90
 -- None : -5.16

('right', 'red', 'forward', 'right', None)
 -- forward : -38.79
 -- left : -39.79
 -- right : -19.08
 -- None : 0.42

('right', 'green', 'left', 'right', None)
 -- forward : 0.96
 -- left : 0.13
 -- right : 0.00
 -- None : -3.42

('left', 'red', 'right', None, None)
 -- forward : -10.08
 -- left : -9.63
 -- right : 0.82
 -- None : 1.83

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -24.60
 -- right : 0.00
 -- None : 2.29

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -7.66
 -- right : 1.31
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -40.01
 -- left : -39.66
 -- right : 0.67
 -- None : 2.37

('left', 'red', 'left', None, 'forward')
 -- forward : -10.18
 -- left : -9.21
 -- right : 1.33
 -- None : 1.19

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.52
 -- right : 2.62
 -- None : 0.03

('left', 'red', 'right', None, 'left')
 -- forward : -6.42
 -- left : -10.12
 -- right : 0.40
 -- None : 1.37

('right', 'green', None, None, 'right')
 -- forward : 0.80
 -- left : -20.12
 -- right : 1.64
 -- None : -5.76

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('right', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- left : 0.57
 -- right : 0.80
 -- None : -5.03

('right', 'red', 'forward', 'right', 'right')
 -- forward : -33.88
 -- left : 0.00
 -- right : -11.58
 -- None : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.59
 -- left : -0.01
 -- right : 0.31
 -- None : -5.05

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -18.45
 -- right : 1.26
 -- None : -4.12

('left', 'green', 'right', None, 'forward')
 -- forward : 0.60
 -- left : -19.74
 -- right : 0.92
 -- None : -3.10

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.56
 -- right : 0.09
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.39
 -- left : 1.01
 -- right : 0.57
 -- None : -5.44

('left', 'green', 'left', None, None)
 -- forward : 0.96
 -- left : 2.18
 -- right : 0.23
 -- None : -5.44

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.85
 -- left : -40.33
 -- right : -19.60
 -- None : 2.23

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.44
 -- left : -11.68
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.47
 -- left : 1.11
 -- right : 1.69
 -- None : 0.43

('left', 'red', None, None, None)
 -- forward : -10.84
 -- left : -10.15
 -- right : 0.69
 -- None : 1.61

('right', 'green', None, None, 'left')
 -- forward : 0.95
 -- left : 1.02
 -- right : 2.11
 -- None : 0.25

('forward', 'green', None, None, None)
 -- forward : 2.15
 -- left : 0.21
 -- right : 0.68
 -- None : -5.43

('forward', 'red', None, None, 'right')
 -- forward : -9.87
 -- left : -40.18
 -- right : 0.77
 -- None : 2.04

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.07
 -- left : 0.00
 -- right : 1.59
 -- None : 0.92

('left', 'red', 'forward', 'right', 'left')
 -- forward : -33.32
 -- left : 0.00
 -- right : -11.50
 -- None : 1.79

('right', 'green', 'right', 'right', None)
 -- forward : 0.65
 -- left : -0.02
 -- right : 0.64
 -- None : -3.57

('right', 'red', 'right', 'forward', 'right')
 -- forward : -23.80
 -- left : -23.42
 -- right : 0.00
 -- None : 0.79

('forward', 'green', None, 'right', None)
 -- forward : 1.21
 -- left : 0.51
 -- right : 0.85
 -- None : -5.39

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -23.46
 -- right : 1.27
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -23.77
 -- left : -37.72
 -- right : -19.84
 -- None : 1.35

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -8.62
 -- right : 1.75
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.64
 -- left : -11.52
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -9.61
 -- left : -36.71
 -- right : 0.79
 -- None : 1.13

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.37
 -- left : -10.03
 -- right : 0.75
 -- None : 1.82

('right', 'red', None, 'right', 'left')
 -- forward : -8.25
 -- left : -9.71
 -- right : 1.51
 -- None : 1.96

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.01
 -- left : 1.38
 -- right : 0.80
 -- None : 0.36

('forward', 'red', 'forward', None, 'forward')
 -- forward : -24.00
 -- left : -39.92
 -- right : -19.93
 -- None : 2.13

('right', 'green', None, 'forward', None)
 -- forward : 0.70
 -- left : 0.86
 -- right : 1.20
 -- None : -4.58

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00
 -- None : 0.76

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -11.60
 -- right : 0.98
 -- None : -3.12

('forward', 'green', None, 'left', 'left')
 -- forward : 1.34
 -- left : 0.77
 -- right : 0.61
 -- None : 0.61

('left', 'green', None, 'left', None)
 -- forward : 0.62
 -- left : 1.53
 -- right : -0.01
 -- None : -4.86

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.40
 -- left : 1.85
 -- right : 0.00
 -- None : -5.08

('forward', 'green', 'right', None, 'left')
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.68
 -- None : 0.04

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -23.55
 -- left : -39.34
 -- right : -18.38
 -- None : 2.30

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.88
 -- left : -19.99
 -- right : 0.24
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -11.48
 -- right : 2.18
 -- None : -3.18

('right', 'red', None, 'left', 'left')
 -- forward : -9.72
 -- left : -9.69
 -- right : 2.03
 -- None : 1.04

('left', 'green', 'left', 'left', None)
 -- forward : 0.84
 -- left : 1.81
 -- right : 0.96
 -- None : -4.98

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.06
 -- left : -12.34
 -- right : 1.13
 -- None : -3.93

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.70
 -- left : -23.48
 -- right : 0.00
 -- None : 1.09

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.09
 -- left : -37.43
 -- right : 0.00
 -- None : 1.49

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 2.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.75
 -- left : -16.64
 -- right : 1.08
 -- None : -5.17

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.93
 -- left : -17.17
 -- right : 0.75
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.16
 -- left : -5.46
 -- right : 0.00
 -- None : 1.11

('forward', 'red', 'right', 'left', 'right')
 -- forward : -6.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.96
 -- left : -9.99
 -- right : 0.78
 -- None : 2.23

('forward', 'red', None, 'right', 'right')
 -- forward : -6.05
 -- left : -34.07
 -- right : 1.43
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.39
 -- left : -16.30
 -- right : 1.79
 -- None : -4.73

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.51
 -- left : 1.44
 -- right : 0.00
 -- None : 0.43

('right', 'green', 'right', None, 'right')
 -- forward : 0.23
 -- left : -17.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -33.64
 -- left : -23.71
 -- right : 0.87
 -- None : 2.18

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.53
 -- None : 1.88

('right', 'red', None, None, 'forward')
 -- forward : -10.51
 -- left : -10.33
 -- right : 2.26
 -- None : 1.04

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -24.20
 -- left : -38.67
 -- right : 0.44
 -- None : 2.32

('right', 'red', None, 'left', 'right')
 -- forward : -8.46
 -- left : -24.55
 -- right : 1.94
 -- None : 0.73

('left', 'red', 'forward', 'left', 'right')
 -- forward : -33.39
 -- left : -23.74
 -- right : -11.91
 -- None : 2.38

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.40
 -- left : -18.49
 -- right : 0.00
 -- None : -3.04

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -37.56
 -- left : -37.77
 -- right : 0.49
 -- None : 1.49

('left', 'green', 'forward', 'left', None)
 -- forward : 0.76
 -- left : 1.76
 -- right : 0.90
 -- None : -4.76

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -24.32
 -- left : -33.16
 -- right : 0.65
 -- None : 1.98

('right', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- left : 0.33
 -- right : 1.93
 -- None : -4.64

('left', 'red', 'left', 'right', None)
 -- forward : -10.51
 -- left : -8.74
 -- right : 0.96
 -- None : 1.68

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.17
 -- left : 0.88
 -- right : 1.67
 -- None : 0.55

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -24.14
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.07
 -- left : -40.56
 -- right : 1.57
 -- None : 1.59

('forward', 'red', 'right', None, None)
 -- forward : -9.56
 -- left : -9.60
 -- right : 0.25
 -- None : 2.40

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.31
 -- left : 0.00
 -- right : 1.45
 -- None : 0.14

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.09
 -- left : -16.42
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.36
 -- left : -18.87
 -- right : 0.00
 -- None : -2.64

('right', 'green', None, 'right', 'left')
 -- forward : 0.47
 -- left : 1.15
 -- right : 1.14
 -- None : 0.33

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.70
 -- left : 0.00
 -- right : 1.01
 -- None : 0.27

('right', 'red', 'left', None, 'right')
 -- forward : -5.99
 -- left : -37.12
 -- right : 2.07
 -- None : 1.11

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.68
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.51
 -- left : 0.48
 -- right : 0.55
 -- None : 0.55

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -17.15
 -- right : 1.13
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.91
 -- left : 0.00
 -- right : 0.00
 -- None : 2.20

('right', 'green', None, 'left', 'forward')
 -- forward : 0.92
 -- left : -19.43
 -- right : 1.56
 -- None : -4.79

('right', 'red', 'forward', None, None)
 -- forward : -39.32
 -- left : -39.75
 -- right : -19.78
 -- None : 1.90

('right', 'red', None, 'left', None)
 -- forward : -9.70
 -- left : -9.63
 -- right : 2.46
 -- None : 1.03

('right', 'green', None, 'forward', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.80
 -- None : -4.22

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.48
 -- left : -6.44
 -- right : 0.96
 -- None : 1.32

('left', 'red', 'left', None, 'left')
 -- forward : -10.12
 -- left : -9.72
 -- right : 0.10
 -- None : 1.61

('left', 'green', None, None, 'right')
 -- forward : 1.08
 -- left : -20.24
 -- right : 0.21
 -- None : -5.49

('left', 'green', 'forward', None, 'right')
 -- forward : 0.25
 -- left : -17.24
 -- right : 0.89
 -- None : -2.90

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -23.52
 -- left : -36.76
 -- right : 1.32
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.33
 -- left : -9.50
 -- right : 0.98
 -- None : 1.13

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.35
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.60
 -- left : 0.74
 -- right : 0.54
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.15
 -- left : 0.89
 -- right : 1.23
 -- None : -4.55

('forward', 'red', 'left', None, None)
 -- forward : -10.14
 -- left : -9.84
 -- right : 0.62
 -- None : 1.90

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.16
 -- left : -20.44
 -- right : 0.56
 -- None : -4.95

('left', 'green', None, None, None)
 -- forward : 0.83
 -- left : 2.70
 -- right : 0.43
 -- None : -5.32

('left', 'green', None, 'right', None)
 -- forward : 0.25
 -- left : 2.02
 -- right : 1.20
 -- None : -5.18

('right', 'green', None, 'right', None)
 -- forward : 1.04
 -- left : 0.58
 -- right : 1.03
 -- None : -5.16

('left', 'red', None, 'right', 'left')
 -- forward : -9.45
 -- left : -9.64
 -- right : 0.16
 -- None : 2.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.39
 -- left : 0.69
 -- right : 1.57
 -- None : 0.76

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.40
